date,股票代码,open,close,high,low,volume,amount,amplitude,change_percent,change_amount,turnover,MA5,MA10,MA20,MA60,RSI,MACD,MACD_Signal,MACD_Histogram,BB_Middle,BB_Upper,BB_Lower
2020-05-15,002216,189.3,189.22,192.82,184.9,55155,128832155.0,4.19,0.13,0.24,0.98,188.53199999999998,183.48399999999998,180.392,162.27599999999998,57.686676427525626,6.410425682555598,6.16594624540485,0.2444794371507477,180.392,192.7383041135041,168.04569588649588
2020-05-18,002216,189.3,196.5,201.54,187.38,116916,282503776.0,7.48,3.85,7.28,2.07,191.21999999999997,185.26799999999997,181.3,163.42933333333335,66.80440771349862,6.917290650716325,6.316215126467146,0.601075524249179,181.3,195.53720847860032,167.0627915213997
2020-05-19,002216,197.06,197.7,199.94,193.38,84437,204744601.0,3.34,0.61,1.2,1.49,193.18800000000002,187.628,182.38400000000001,164.6293333333333,68.9655172413793,7.331304051403862,6.519232911454489,0.8120711399493725,182.38400000000001,198.1480262022503,166.61997379774974
2020-05-20,002216,195.86,194.34,199.46,193.62,71782,173629807.0,2.95,-1.7,-3.36,1.27,193.348,189.37199999999999,183.476,165.6533333333333,62.76150627615064,7.304091712325402,6.676204671628673,0.627887040696729,183.476,199.38230249138175,167.56969750861825
2020-05-21,002216,195.06,196.82,197.78,191.62,72514,175036770.0,3.17,1.28,2.48,1.28,194.916,190.908,184.616,166.744,59.23664122137406,7.397368749089281,6.820437487120795,0.5769312619684861,184.616,200.93166299441543,168.3003370055846
2020-05-22,002216,194.66,193.7,196.66,187.7,74039,174939189.0,4.55,-1.59,-3.12,1.31,195.81199999999998,192.17199999999997,185.712,167.57066666666665,65.98639455782313,7.137259661094191,6.883801921915476,0.2534577391787156,185.712,201.32701247955984,170.09698752044014
2020-05-25,002216,190.82,197.62,198.74,187.7,77037,185643115.0,5.7,2.02,3.92,1.36,196.036,193.628,186.552,168.49333333333334,75.3448275862069,7.164840749860474,6.940009687504475,0.2248310623559986,186.552,202.85145249322545,170.25254750677453
2020-05-26,002216,198.34,197.06,199.78,195.14,67713,164597423.0,2.35,-0.28,-0.56,1.2,195.908,194.548,187.556,169.472,72.82608695652173,7.060126893482362,6.964033128700053,0.09609376478230924,187.556,203.8466319867058,171.26536801329422
2020-05-27,002216,196.74,191.7,198.42,190.5,58103,139284419.0,4.02,-2.72,-5.36,1.03,195.38000000000002,194.36399999999998,188.356,170.16800000000003,61.387900355871864,6.4700504887020145,6.865236600700445,-0.3951861119984308,188.356,203.74147011066873,172.97052988933126
2020-05-28,002216,192.1,191.62,194.02,188.98,55456,130747726.0,2.63,-0.04,-0.08,0.98,194.34,194.628,188.952,170.82000000000002,61.82795698924731,5.927625379672321,6.677714356494821,-0.7500889768225001,188.952,203.84112227450726,174.06287772549274
2020-05-29,002216,191.62,195.78,200.58,190.26,84883,205741293.0,5.39,2.17,4.16,1.5,194.756,195.28400000000002,189.384,171.44133333333335,63.58974358974359,5.766949007872199,6.495561286770297,-0.7286122788980975,189.384,204.55054267926837,174.2174573207316
2020-06-01,002216,196.02,200.82,201.22,193.38,86989,212687241.0,4.0,2.57,5.04,1.54,195.39600000000002,195.716,190.492,172.14933333333335,63.77551020408162,5.977394027027373,6.391927834821712,-0.41453380779433946,190.492,205.59751464305478,175.3864853569452
2020-06-02,002216,199.94,189.46,199.94,186.02,142711,335865008.0,6.93,-5.66,-11.36,2.52,193.876,194.892,191.26,172.652,46.130500758725354,5.167943326627295,6.147130933182829,-0.9791876065555343,191.26,204.27343111841174,178.24656888158825
2020-06-03,002216,187.3,183.14,187.7,181.86,144365,326795024.0,3.08,-3.34,-6.32,2.55,192.16400000000002,193.772,191.572,173.10266666666666,44.64023494860499,3.970704819742565,5.711845710494776,-1.7411408907522112,191.572,203.3791122187998,179.7648877812002
2020-06-04,002216,183.14,184.66,185.22,181.3,58785,132903460.0,2.14,0.83,1.52,1.04,190.772,192.55599999999998,191.732,173.616,45.91104734576757,3.1087008064312442,5.19121672968207,-2.082515923250826,191.732,203.03825090264883,180.42574909735117
2020-06-05,002216,184.5,181.14,184.5,177.38,89334,198287799.0,3.86,-1.91,-3.52,1.58,187.844,191.3,191.736,174.248,35.230769230769226,2.1171170261283123,4.576396788971318,-2.459279762843006,191.736,203.02639908855795,180.44560091144203
2020-06-08,002216,181.3,178.5,181.94,177.14,77492,170427876.0,2.65,-1.46,-2.64,1.37,183.38,189.38799999999998,191.50799999999998,174.77066666666667,32.03592814371258,1.105510166618842,3.8822194645008232,-2.776709297881981,191.50799999999998,203.68542795416627,179.3305720458337
2020-06-09,002216,178.1,179.3,181.14,177.86,52563,116043812.0,1.84,0.45,0.8,0.93,181.348,187.61200000000002,191.07999999999998,175.224,35.220125786163536,0.364159947155656,3.17860756103179,-2.814447613876134,191.07999999999998,204.3499898861646,177.81001011383538
2020-06-10,002216,178.98,180.74,182.9,177.38,61871,137584226.0,3.08,0.8,1.44,1.09,180.868,186.51600000000002,190.44,175.76133333333334,33.86837881219907,-0.105948172904192,2.5216964142445937,-2.6276445871487857,190.44,204.4257973071167,176.45420269288329
2020-06-11,002216,181.7,179.54,182.1,177.78,53816,119060329.0,2.39,-0.66,-1.2,0.95,179.844,185.308,189.968,176.23066666666668,35.22537562604343,-0.5687856097270867,1.9036000094502574,-2.472385619177344,189.968,204.77436221714257,175.1616377828574
2020-06-12,002216,175.62,179.7,181.3,175.38,49572,108945293.0,3.3,0.09,0.16,0.88,179.55599999999998,183.7,189.49200000000002,176.80266666666665,29.71014492753622,-0.9121621131099289,1.3404475849382202,-2.252609698048149,189.49200000000002,204.9953138732529,173.98868612674713
2020-06-15,002216,179.54,184.82,187.06,179.54,113039,256495081.0,4.18,2.85,5.12,2.0,180.82,182.1,188.908,177.41733333333335,37.4384236453202,-0.7623612298559408,0.9198858219793881,-1.6822470518353287,188.908,204.17799065935557,173.6380093406444
2020-06-16,002216,184.82,186.66,187.38,180.74,84158,191799775.0,3.59,1.0,1.84,1.49,182.29199999999997,181.82,188.356,178.0413333333333,44.42477876106196,-0.48952736143920106,0.6380031852956703,-1.1275305467348713,188.356,203.0760549198048,173.6359450801952
2020-06-17,002216,186.5,192.82,193.3,183.46,101449,235874687.0,5.27,3.3,6.16,1.79,184.708,182.788,188.28,178.8213333333333,51.17004680187206,0.22120603816296125,0.5546437558691285,-0.33343771770616726,188.28,202.8852160833748,173.67478391662522
2020-06-18,002216,192.82,185.86,194.02,184.58,85713,197919487.0,4.9,-3.61,-6.96,1.52,185.972,182.908,187.732,179.44133333333332,40.82840236686392,0.22031390351321534,0.4877777853979459,-0.2674638818847306,187.732,201.8006461399273,173.6633538600727
2020-06-19,002216,184.5,187.06,192.98,184.42,94834,220761556.0,4.61,0.65,1.2,1.68,187.44400000000002,183.5,187.4,180.16,36.305732484076444,0.31283073359085734,0.4527883750365282,-0.13995764144567086,187.4,201.1862051570236,173.6137948429764
2020-06-22,002216,189.06,184.82,190.74,184.34,77084,176811560.0,3.42,-1.2,-2.24,1.36,187.44400000000002,184.132,186.76000000000002,180.77466666666666,44.35797665369649,0.20306094822618093,0.4028428896744588,-0.19978194144827788,186.76000000000002,199.7117192518566,173.80828074814343
2020-06-23,002216,185.3,187.46,189.78,182.9,93632,215064244.0,3.72,1.43,2.64,1.66,187.60399999999998,184.948,186.28,181.32533333333333,55.769230769230795,0.32534318535385864,0.3873429488103388,-0.06199976345648017,186.28,198.30270133407572,174.25729866592428
2020-06-24,002216,188.02,188.18,189.54,185.78,58466,135132364.0,2.01,0.38,0.72,1.03,186.676,185.69199999999998,186.10399999999998,181.84000000000003,54.803493449781676,0.4748766396806161,0.40484968698439433,0.07002695269622178,186.10399999999998,197.89341969912303,174.31458030087694
2020-06-29,002216,188.26,192.58,193.78,187.78,98252,232205880.0,3.19,2.34,4.4,1.74,188.02,186.996,186.152,182.46,65.24520255863543,0.9376179313647697,0.5114033358604695,0.4262145955043002,186.152,198.0433566133233,174.26064338667666
2020-06-30,002216,194.02,194.18,194.58,190.74,67259,159650470.0,1.99,0.83,1.6,1.19,189.44400000000002,188.44400000000002,186.072,183.10533333333333,71.49122807017544,1.4171147504179942,0.6925456187719745,0.7245691316460197,186.072,197.70944518897,174.43455481103
2020-07-01,002216,201.38,201.38,206.98,195.46,124493,309649616.0,5.93,3.71,7.2,2.2,192.756,190.1,186.1,183.728,75.74626865671641,2.3509984149136187,1.0242361780003035,1.3267622369133152,186.1,197.8885653785427,174.3114346214573
2020-07-02,002216,221.22,221.22,221.22,215.38,148000,402017520.0,2.9,9.85,19.84,2.62,199.50799999999998,193.556,187.68800000000002,184.71999999999997,83.02872062663184,4.638559708579265,1.747100884116096,2.8914588244631694,187.68800000000002,207.32576554981344,168.0502344501866
2020-07-03,002216,226.82,221.06,226.82,215.62,198910,541412880.0,5.06,-0.07,-0.16,3.52,206.084,196.38,189.584,185.75333333333336,84.46215139442234,6.365183973319262,2.6707175019567293,3.6944664713625324,189.584,214.0913929984181,165.07660700158192
2020-07-06,002216,219.54,221.06,224.42,217.46,150396,410536688.0,3.15,0.0,0.0,2.66,211.78000000000003,199.9,191.404,186.83333333333334,84.42077230359523,7.645414562807048,3.665656914126793,3.9797576486802546,191.404,219.51338513435581,163.29461486564418
2020-07-07,002216,220.9,221.22,225.3,215.86,183364,496446592.0,4.27,0.07,0.16,3.24,217.18800000000002,203.316,193.40800000000002,187.77066666666667,83.01886792452832,8.574080528214239,4.647341636944283,3.926738891269956,193.40800000000002,224.03814380432533,162.7778561956747
2020-07-08,002216,219.06,219.14,221.38,216.58,119840,323617216.0,2.17,-0.94,-2.08,2.12,220.74,206.748,195.44,188.40266666666668,79.33526011560693,9.038031577713156,5.525479625098058,3.512551952615098,195.44,227.27438723340344,163.60561276659655
2020-07-09,002216,219.94,224.9,229.38,219.38,145597,401157760.0,4.56,2.63,5.76,2.58,221.47600000000003,210.49200000000002,197.72,189.01600000000002,79.18486171761282,9.758015658343766,6.371986831747199,3.386028826596567,197.72,231.17761812392328,164.26238187607672
2020-07-10,002216,219.62,230.18,235.86,219.62,137520,388683920.0,7.22,2.35,5.28,2.43,223.3,214.692,200.192,189.91733333333335,91.59159159159157,10.632099873557593,7.224009440109278,3.408090433448315,200.192,235.61522615994923,164.76877384005078
2020-07-13,002216,231.78,234.98,238.98,227.94,133222,384713072.0,4.8,2.09,4.8,2.36,226.084,218.93199999999996,202.964,190.912,92.12376933895918,11.578666140479413,8.094940780183306,3.4837253602961074,202.964,240.21236606801438,165.71563393198562
2020-07-14,002216,234.18,231.62,234.18,225.62,100681,284242288.0,3.64,-1.43,-3.36,1.78,228.164,222.67600000000002,205.56,191.81466666666665,90.3448275862069,11.920293088746035,8.860011241895853,3.0602818468501827,205.56,243.21637431187116,167.90362568812884
2020-07-15,002216,231.78,233.38,238.18,230.18,113572,328679472.0,3.45,0.76,1.76,2.01,231.012,225.87599999999998,207.988,192.732,90.19607843137256,12.192504594211385,9.52650991235896,2.6659946818524247,207.988,246.27064171712902,169.70535828287098
2020-07-16,002216,231.7,217.14,236.1,216.5,131916,368422960.0,8.4,-6.96,-16.24,2.33,229.45999999999998,225.468,209.512,193.41733333333332,69.9339207048458,10.971331219926839,9.815474173872538,1.155857046054301,209.512,246.6287067504643,172.3952932495357
2020-07-17,002216,215.78,238.58,238.58,215.78,218436,634069744.0,10.5,9.87,21.44,3.86,231.13999999999996,227.21999999999997,211.8,194.51866666666666,75.64674397859054,11.599855428451178,10.172350424788267,1.4275050036629118,211.8,250.20357439504494,173.39642560495508
2020-07-20,002216,242.42,237.22,242.42,221.38,207240,587977984.0,8.82,-0.57,-1.36,3.67,231.58800000000002,228.836,214.368,195.572,74.06082289803219,11.851606812013529,10.50820170223332,1.3434051097802087,214.368,252.33436827509263,176.40163172490736
2020-07-21,002216,234.18,229.62,235.38,225.86,134841,382202880.0,4.01,-3.2,-7.6,2.39,231.18800000000002,229.676,216.496,196.536,65.71682991985753,11.307519071932632,10.668065176173183,0.6394538957594484,216.496,252.75005466978774,180.24194533021227
2020-07-22,002216,229.38,231.86,234.9,218.98,98576,281613664.0,6.93,0.98,2.24,1.74,230.88400000000001,230.948,218.848,197.38666666666668,57.36434108527132,10.931068345978275,10.720665810134202,0.2104025358440733,218.848,252.456390932215,185.23960906778504
2020-07-23,002216,230.5,242.1,242.9,227.86,142591,419992928.0,6.49,4.42,10.24,2.52,235.87600000000003,232.66799999999998,221.58,198.472,62.77939747327501,11.328423835945898,10.842217415296542,0.4862064206493564,221.58,253.27396821246262,189.8860317875374
2020-07-24,002216,238.98,221.46,238.98,219.78,167499,468806896.0,7.93,-8.53,-20.64,2.96,232.452,231.796,223.24399999999997,199.23466666666667,50.19425019425019,9.864147666137683,10.646603465464771,-0.7824557993270886,223.24399999999997,250.77575269240492,195.71224730759502
2020-07-27,002216,218.98,221.86,226.1,218.02,63321,173083096.0,3.65,0.18,0.4,1.12,229.38000000000002,230.484,224.708,199.93733333333333,50.31007751937985,8.636419639465856,10.24456670026499,-1.6081470607991335,224.708,248.1903845287878,201.2256154712122
2020-07-28,002216,224.42,228.02,231.94,220.18,84090,236248991.0,5.3,2.78,6.16,1.49,229.06,230.12400000000002,226.4,200.61866666666666,54.138702460850126,8.067499736637899,9.809153307539571,-1.741653570901672,226.4,244.98697676501257,207.81302323498744
2020-07-29,002216,227.06,228.98,232.58,225.22,79522,223734368.0,3.23,0.42,0.96,1.41,228.484,229.68400000000003,227.78000000000003,201.45733333333334,51.99063231850117,7.6064086476799275,9.368604375567642,-1.7621957278877147,227.78000000000003,242.16989118864393,213.39010881135613
2020-07-30,002216,228.98,223.14,230.9,221.78,87268,242755821.0,3.98,-2.55,-5.84,1.54,224.692,230.28400000000002,227.87599999999998,202.27466666666666,46.583850931677006,6.692603280004278,8.83340415645497,-2.140800876450692,227.87599999999998,242.10635510153375,213.6456448984662
2020-07-31,002216,223.22,224.66,226.58,219.78,77429,213305118.0,3.05,0.68,1.52,1.37,225.33200000000002,228.892,228.05599999999998,203.07066666666665,44.827586206896555,6.02164348162583,8.271052021489142,-2.249408539863312,228.05599999999998,242.01176530553292,214.10023469446705
2020-08-03,002216,224.66,225.46,228.98,223.14,93670,260325921.0,2.6,0.36,0.8,1.66,226.052,227.71599999999998,228.276,203.80400000000003,46.83127572016461,5.491157673988852,7.715073151989085,-2.223915478000233,228.276,241.90223846616524,214.64976153383478
2020-08-04,002216,225.46,221.14,229.22,218.98,109175,300394064.0,4.54,-1.92,-4.32,1.93,224.67600000000002,226.868,228.272,204.472,43.86527666399359,4.66834221018226,7.10572696362772,-2.4373847534454596,228.272,241.90700386968314,214.63699613031685
2020-08-05,002216,219.14,222.18,224.18,217.22,87500,238375901.0,3.15,0.47,1.04,1.55,223.31599999999997,225.9,228.42400000000004,205.124,52.98013245033113,4.053448701955659,6.495271311293308,-2.441822609337649,228.42400000000004,241.69323850589308,215.154761494107
2020-08-06,002216,222.02,221.38,224.42,219.62,72056,197048836.0,2.16,-0.36,-0.8,1.27,222.964,223.82800000000003,228.248,205.68266666666665,36.54568210262828,3.461683717425302,5.888553792519708,-2.4268700750944054,228.248,241.8043162206273,214.69168377937268
2020-08-07,002216,219.62,223.62,224.1,217.38,80790,220199580.0,3.04,1.01,2.24,1.43,222.756,224.044,227.92000000000002,206.18400000000003,39.506172839506185,3.137290254133177,5.338301084842401,-2.201010830709224,227.92000000000002,241.59640457522454,214.2435954247755
2020-08-10,002216,223.46,230.26,233.94,219.06,116400,326622176.0,6.65,2.97,6.64,2.06,223.71599999999998,224.88400000000001,227.68400000000003,206.872,50.50125313283206,3.377069845523863,4.9460548369786945,-1.5689849914548315,227.68400000000003,241.0057454206493,214.36225457935075
2020-08-11,002216,230.18,252.98,252.98,228.58,246090,755808800.0,10.6,9.87,22.72,4.35,230.084,227.38000000000002,228.752,207.93466666666666,62.52371916508537,5.338867874727157,5.0246174445283875,0.3142504301987694,228.752,246.19097824143438,211.31302175856564
2020-08-12,002216,251.46,244.98,252.58,235.46,193175,582046464.0,6.77,-3.16,-8.0,3.42,234.644,228.98000000000002,229.33200000000002,208.74266666666665,51.754385964912274,6.1768706853595745,5.255068092694625,0.9218025926649496,229.33200000000002,248.13716121762886,210.5268387823712
2020-08-13,002216,244.42,252.26,257.06,242.98,132931,409364704.0,5.75,2.97,7.28,2.35,240.82,231.892,231.08799999999997,209.65200000000002,72.40977881257272,7.34377464599342,5.672809403354384,1.6709652426390367,231.08799999999997,251.58261813822196,210.59338186177797
2020-08-14,002216,247.94,262.98,265.06,245.86,128703,409078736.0,7.61,4.25,10.72,2.28,248.692,235.724,232.308,210.796,76.01214574898783,9.029482596393251,6.344144041962157,2.6853385544310937,232.308,257.12879399891955,207.48720600108044
2020-08-17,002216,262.98,261.78,265.78,256.42,121231,388699680.0,3.56,-0.46,-1.2,2.14,254.996,239.356,233.536,211.87866666666667,72.78617710583147,10.151567371249001,7.105628707819527,3.0459386634294745,233.536,261.5985334790556,205.47346652094438
2020-08-18,002216,260.18,282.1,287.38,259.14,176918,604702176.0,10.79,7.76,20.32,3.13,260.82,245.452,236.16,213.352,78.42465753424653,12.535974902873903,8.191697946830402,4.344276956043501,236.16,271.5408511991855,200.77914880081448
2020-08-19,002216,281.38,297.38,301.54,279.78,169394,610862256.0,7.71,5.42,15.28,3.0,271.3,252.97200000000004,239.436,215.01466666666664,86.08087091757382,15.48015772790336,9.649389903044995,5.830767824858366,239.436,284.0650603460165,194.8069396539835
2020-08-20,002216,296.58,287.06,296.58,274.26,151087,528724576.0,7.51,-3.47,-10.32,2.67,278.26,259.54,241.68400000000003,216.51466666666664,77.93696275071629,16.787193756312206,11.076950673698438,5.7102430826137685,241.68400000000003,291.1457455158393,192.22225448416077
2020-08-21,002216,287.14,313.94,313.94,284.66,178047,656045520.0,10.2,9.36,26.88,3.15,288.45200000000006,268.572,246.30800000000005,218.55200000000002,82.11382113821135,19.764191285620427,12.814398796082836,6.949792489537591,246.30800000000005,304.35516253095153,188.26083746904857
2020-08-24,002216,306.98,324.98,326.02,298.98,138652,529013664.0,8.61,3.52,11.04,2.45,301.092,278.044,251.464,220.77466666666666,85.93576965669986,22.752047568860547,14.80192855063838,7.950119018222168,251.464,318.05764483666246,184.87035516333754
2020-08-25,002216,316.98,296.1,322.66,295.06,191190,731712560.0,8.49,-8.89,-28.88,3.38,303.892,282.356,254.86800000000002,222.44666666666666,71.44846796657382,22.529860354090147,16.347514911328734,6.182345442761413,254.86800000000002,323.349109681122,186.38689031887805
2020-08-26,002216,290.9,279.14,290.98,274.42,211981,735154272.0,5.59,-5.73,-16.96,3.75,300.24399999999997,285.772,257.376,223.75199999999998,65.32258064516128,20.74609703363933,17.227231335790854,3.518865697848476,257.376,325.53840124260483,189.21359875739512
2020-08-27,002216,278.98,285.94,288.02,274.58,116239,407478896.0,4.81,2.44,6.8,2.06,300.02,289.14,260.516,225.36,66.14173228346456,19.654589052845836,17.712702879201853,1.941886173643983,260.516,327.8183701467369,193.21362985326311
2020-08-28,002216,282.9,294.66,300.18,281.46,107322,384335904.0,6.55,3.05,8.72,1.9,296.164,292.308,264.01599999999996,227.21866666666665,66.50266502665025,19.27104759720595,18.024371822802674,1.2466757744032755,264.01599999999996,330.7453084507531,197.28669154924683
2020-08-31,002216,292.66,288.18,300.34,284.98,115650,417289184.0,5.21,-2.2,-6.48,2.05,288.80400000000003,294.948,267.152,228.944,59.83899821109122,18.234015999799112,18.066300658201964,0.16771534159714818,267.152,332.12397245128466,202.18002754871532
2020-09-01,002216,285.22,283.38,290.58,278.26,109148,381664224.0,4.28,-1.67,-4.8,1.93,286.26,295.076,270.264,230.64800000000002,60.92896174863387,16.83082581949691,17.819205690460954,-0.9883798709640459,270.264,331.8295400537121,208.6984599462879
2020-09-02,002216,284.98,279.86,292.5,276.42,122673,427981088.0,5.67,-1.24,-3.52,2.17,286.404,293.32399999999996,273.148,232.33733333333333,58.0269892973476,15.25885828997815,17.307136210364394,-2.0482779203862442,273.148,330.4884655865662,215.80753441343387
2020-09-03,002216,280.58,277.78,293.46,274.98,178038,626156432.0,6.6,-0.74,-2.08,3.15,284.77200000000005,292.396,275.96799999999996,233.9786666666667,54.53209211170993,13.68744374930128,16.583197718151773,-2.8957539688504923,275.96799999999996,327.8791474084625,224.05685259153742
