date,股票代码,open,close,high,low,volume,amount,amplitude,change_percent,change_amount,turnover,MA5,MA10,MA20,MA60,RSI,MACD,MACD_Signal,MACD_Histogram,BB_Middle,BB_Upper,BB_Lower
2020-09-04,002216,264.74,270.02,271.54,258.26,141549,461810768.0,4.78,-2.79,-7.76,2.5,279.844,288.004,278.288,235.46666666666667,52.42581252943946,11.681264906898605,15.60281115590114,-3.9215462490025352,278.288,324.14260298309006,232.43339701690994
2020-09-07,002216,268.66,253.3,271.14,251.78,148611,474172080.0,7.17,-6.19,-16.72,2.63,272.868,280.83599999999996,279.43999999999994,236.696,41.33782483156881,8.642563364766602,14.210761597674233,-5.568198232907632,279.43999999999994,321.18794340979366,237.69205659020622
2020-09-08,002216,257.3,256.66,258.82,247.14,95220,298143504.0,4.61,1.33,3.36,1.68,267.524,276.892,279.624,237.97866666666667,36.80663556246762,6.431357730734192,12.654880824286227,-6.223523093552036,279.624,320.91080400882504,238.337195991175
2020-09-09,002216,254.1,245.06,255.86,242.02,82883,252637902.0,5.39,-4.52,-11.6,1.47,260.56399999999996,273.48400000000004,279.628,238.98266666666666,36.503856041131115,3.7002837128372335,10.863961401996429,-7.163677689159195,279.628,320.900684786353,238.35531521364697
2020-09-10,002216,250.02,243.38,252.58,241.86,78345,238940607.0,4.37,-0.69,-1.68,1.39,253.68400000000003,269.228,279.184,239.928,22.944785276073645,1.3843677875579488,8.968042679108732,-7.583674891550784,279.184,321.8634201114847,236.50457988851537
2020-09-11,002216,240.98,250.66,253.78,240.98,87822,270588032.0,5.26,2.99,7.28,1.55,249.81199999999998,264.828,278.568,240.892,20.656980416929912,0.13486821319321507,7.201407785925629,-7.066539572732414,278.568,322.5673806654973,234.56861933450267
2020-09-14,002216,253.38,251.38,253.38,244.18,78168,240833257.0,3.67,0.29,0.72,1.38,249.42800000000003,261.148,278.048,241.98399999999998,27.294882209585722,-0.7881855070434653,5.603489127331811,-6.391674634375276,278.048,323.11562992845745,232.98037007154258
2020-09-15,002216,251.38,251.86,256.98,248.74,75231,233777689.0,3.28,0.19,0.48,1.33,248.468,257.996,276.536,243.064,33.36585365853662,-1.4641029743851277,4.189970706988423,-5.654073681373551,276.536,323.03750711762467,230.03449288237536
2020-09-16,002216,253.06,248.1,256.18,245.38,80655,248168731.0,4.29,-1.49,-3.76,1.43,249.07600000000002,254.82000000000002,274.072,244.11866666666668,26.03850050658565,-2.2769260274375824,2.8965913601032223,-5.173517387540805,274.072,321.14207345157655,227.00192654842346
2020-09-17,002216,247.3,237.78,249.38,233.78,132874,389891328.0,6.29,-4.16,-10.32,2.35,247.956,250.82,271.608,244.9573333333333,14.697120158887813,-3.7110531940463716,1.5750624492733034,-5.286115643319675,271.608,320.9212977048411,222.2947022951589
2020-09-18,002216,236.98,261.3,261.3,236.58,199236,627096960.0,10.4,9.89,23.52,3.52,250.084,249.948,268.976,246.176,36.229508196721326,-2.916126578779142,0.6768246436628143,-3.5929512224419566,268.976,314.22796007386074,223.72403992613926
2020-09-21,002216,261.54,272.58,276.02,258.74,171658,571208672.0,6.61,4.32,11.28,3.04,254.324,251.87600000000003,266.356,247.50933333333333,44.81168332052267,-1.360259554523907,0.2694078040254701,-1.629667358549377,266.356,303.2513492433592,229.46065075664083
2020-09-22,002216,267.38,278.34,285.54,267.22,160796,552989824.0,6.72,2.11,5.76,2.84,259.62,254.044,265.46799999999996,248.912,49.28517682468019,0.33371329416064555,0.2822689020525052,0.051444392108140335,265.46799999999996,300.13683059373085,230.79916940626907
2020-09-23,002216,280.98,275.54,282.1,269.22,102053,345482192.0,4.63,-1.01,-2.8,1.81,265.10800000000006,257.092,265.288,250.148,48.95366218236176,1.4337351751054257,0.5125621566630894,0.9211730184423363,265.288,299.69433576904987,230.88166423095012
2020-09-24,002216,273.46,267.78,278.98,265.14,82794,276070672.0,5.02,-2.82,-7.76,1.46,271.108,259.532,264.38,250.924,48.95366218236173,1.660205478693399,0.7420908210691514,0.9181146576242477,264.38,297.423022673,231.33697732700003
2020-09-25,002216,270.02,268.58,275.7,264.1,66327,220847817.0,4.33,0.3,0.8,1.17,272.56399999999996,261.32399999999996,263.076,251.716,58.38454784899032,1.8825374204938043,0.970180140954082,0.9123572795397223,263.076,292.9987063228609,233.15329367713915
2020-09-28,002216,272.58,267.46,273.86,262.18,58686,193678487.0,4.35,-0.42,-1.12,1.04,271.54,262.93199999999996,262.03999999999996,252.48933333333332,56.07560756075605,1.945930965545415,1.1653303058723488,0.7806006596730661,262.03999999999996,289.6483221625572,234.43167783744278
2020-09-29,002216,267.54,286.18,288.58,267.54,121311,423225712.0,7.87,7.0,18.72,2.15,273.108,266.364,262.17999999999995,253.572,71.41666666666666,3.466755754796168,1.6256153956571127,1.8411403591390552,262.17999999999995,290.2681859413108,234.09181405868912
2020-09-30,002216,284.58,281.14,288.74,275.62,92911,322966800.0,4.58,-1.76,-5.04,1.64,274.22799999999995,269.668,262.244,254.60533333333336,69.00161030595811,4.216726677943711,2.1438376521144327,2.0728890258292787,262.244,290.5070935841662,233.98090641583383
2020-10-09,002216,286.98,283.86,287.38,273.78,97636,337652288.0,4.84,0.97,2.72,1.73,277.44399999999996,274.276,262.548,255.588,67.51054852320675,4.973236926245079,2.709717506940562,2.263519419304517,262.548,291.63352731080073,233.46247268919925
2020-10-12,002216,281.38,283.62,284.82,270.98,160029,548523088.0,4.88,-0.08,-0.24,2.83,280.452,276.508,263.22799999999995,256.47866666666664,67.0907548770144,5.490124021908628,3.265798809934175,2.2243252119744525,263.22799999999995,293.65408963580893,232.80191036419095
2020-10-13,002216,277.22,278.58,280.34,273.3,103725,354494944.0,2.48,-1.78,-5.04,1.83,282.676,277.108,264.492,257.20533333333333,63.51132686084139,5.430475746181685,3.6987341971836774,1.7317415489980075,264.492,295.2797717352364,233.70422826476363
2020-10-14,002216,276.98,275.46,277.62,274.02,67604,230215445.0,1.29,-1.12,-3.12,1.2,280.532,276.82,265.43199999999996,257.936,63.92508143322474,5.072968114245384,3.9735809805960187,1.0993871336493655,265.43199999999996,296.3606020580162,234.50339794198374
2020-10-15,002216,275.94,274.98,280.98,272.18,69360,236255154.0,3.19,-0.17,-0.48,1.23,279.3,276.764,266.928,258.62933333333336,71.04072398190044,4.696767341483394,4.118218252773493,0.5785490887099005,266.928,296.575519182626,237.28048081737398
2020-10-16,002216,274.98,273.46,276.42,268.98,57603,193869797.0,2.71,-0.55,-1.52,1.02,277.21999999999997,277.332,268.432,259.568,59.15662650602406,4.227245170897959,4.140023636398387,0.08722153449957215,268.432,296.0308234684392,240.8331765315608
2020-10-19,002216,274.02,270.18,274.9,269.46,43931,147529007.0,1.99,-1.2,-3.28,0.78,274.532,277.49199999999996,269.408,260.0946666666667,47.94520547945208,3.5495597646456076,4.021930862047831,-0.47237109740222305,269.408,295.7107375801549,243.10526241984513
2020-10-20,002216,267.94,275.94,276.18,260.58,79894,267308049.0,5.77,2.13,5.76,1.41,274.004,278.34000000000003,270.636,260.74,47.94520547945208,3.4376460159903672,3.9050738928363384,-0.4674278768459712,270.636,295.65687583136105,245.615124168639
2020-10-21,002216,275.22,278.98,279.46,268.74,81866,279364672.0,3.88,1.1,3.04,1.45,274.70799999999997,277.62,271.99199999999996,261.56266666666664,52.933151432469295,3.5532959734144356,3.8347183089519583,-0.2814223355375227,271.99199999999996,295.62970190984964,248.35429809015028
2020-10-22,002216,275.14,269.86,277.62,269.46,47965,161340336.0,2.92,-3.27,-9.12,0.85,273.684,276.492,273.08000000000004,262.196,51.73333333333337,2.8758901454884267,3.6429526762592523,-0.7670625307708256,273.08000000000004,293.9256099126781,252.23439008732197
2020-10-23,002216,267.86,255.14,270.5,250.34,92334,295364960.0,7.47,-5.45,-14.72,1.63,270.02,273.62,273.948,262.4133333333333,40.90909090909092,1.138140392606374,3.141990219528677,-2.003849826922303,273.948,289.3359482576109,258.5600517423891
2020-10-26,002216,250.18,257.46,261.38,239.46,79004,243053274.0,8.59,0.91,2.32,1.4,267.476,271.004,273.756,263.0133333333333,43.3439829605964,-0.051243492330968365,2.503343477156748,-2.5545869694877164,273.756,289.88634068227566,257.6256593177243
2020-10-27,002216,257.14,253.78,262.42,250.98,77785,247163427.0,4.44,-1.43,-3.68,1.38,263.044,268.524,272.81600000000003,263.5453333333333,23.035952063914806,-1.2760742455744207,1.7474599326105142,-3.023534178184935,272.81600000000003,291.2601009254269,254.37189907457315
2020-10-28,002216,254.98,251.86,254.98,247.78,55823,173319895.0,2.84,-0.76,-1.92,0.99,257.62,266.164,271.492,263.9426666666667,24.297752808988818,-2.3743197161147123,0.9231040028654691,-3.2974237189801814,271.492,291.9574158598293,251.02658414017068
2020-10-29,002216,247.78,258.58,262.1,247.06,65006,206306054.0,5.97,2.67,6.72,1.15,255.36399999999998,264.524,270.644,264.436,29.26509186351703,-2.671642295984043,0.2041547430955667,-2.8757970390796097,270.644,291.79712235257773,249.49087764742228
2020-10-30,002216,258.98,249.46,259.38,247.86,52343,162989238.0,4.46,-3.53,-9.12,0.93,254.228,262.12399999999997,269.728,264.87466666666666,25.54410080183274,-3.6016626386624466,-0.557008733256036,-3.0446539054064106,269.728,292.8941618927709,246.5618381072291
2020-11-02,002216,246.98,245.3,253.38,243.46,78532,239443164.0,3.98,-1.67,-4.16,1.39,251.796,259.636,268.56399999999996,265.2186666666667,25.870069605568446,-4.621118318667868,-1.3698306503384026,-3.2512876683294656,268.56399999999996,294.18265635985176,242.94534364014814
2020-11-03,002216,247.46,246.26,249.38,242.66,56041,169412122.0,2.74,0.39,0.96,0.99,250.292,256.668,267.504,265.56533333333334,28.14371257485027,-5.290593642675901,-2.1539832488059023,-3.136610393869999,267.504,295.0005126209808,240.0074873790192
2020-11-04,002216,246.18,250.34,251.78,244.58,60721,186696383.0,2.92,1.66,4.08,1.07,249.988,253.804,265.712,266.05199999999996,32.49999999999997,-5.429349595757117,-2.8090565181961455,-2.620293077560971,265.712,292.75139083711156,238.6726091628884
2020-11-05,002216,258.58,257.86,260.58,248.5,93236,292144240.0,4.83,3.0,7.52,1.65,249.844,252.60399999999998,264.548,266.64666666666665,39.79057591623038,-4.876302555057123,-3.2225057255683414,-1.6537968294887815,264.548,290.78334746943665,238.31265253056335
2020-11-06,002216,254.18,254.1,256.9,250.98,68075,213186061.0,2.3,-1.46,-3.76,1.2,250.772,252.5,263.06,267.192,39.542143600416225,-4.68737621200097,-3.5154798228548674,-1.1718963891461027,263.06,288.0286894456147,238.0913105543853
2020-11-09,002216,252.26,252.9,256.82,249.62,78318,244622569.0,2.83,-0.47,-1.2,1.39,252.292,252.044,261.524,267.68,34.07079646017698,-4.581666100352976,-3.7287170783544896,-0.8529490219984863,261.524,284.895798030059,238.15220196994105
2020-11-10,002216,250.98,240.9,251.78,239.78,115909,349185776.0,4.74,-4.74,-12.0,2.05,251.22000000000003,250.756,259.64,267.8573333333333,26.574803149606282,-5.403897025980825,-4.063753067879757,-1.3401439581010681,259.64,283.2958554006575,235.98414459934247
2020-11-11,002216,240.9,242.9,247.78,240.34,76183,230097640.0,3.09,0.83,2.0,1.35,249.73200000000003,249.86000000000004,258.01200000000006,267.68933333333337,31.823085221143458,-5.826968013000027,-4.416396056903811,-1.4105719560962156,258.01200000000006,281.56505375217006,234.45894624783008
2020-11-12,002216,244.42,233.22,244.5,232.66,101992,297121296.0,4.87,-3.99,-9.68,1.8,244.804,247.324,255.92399999999998,267.49333333333334,34.143518518518505,-6.86422342433417,-4.905961530389883,-1.9582618939442877,255.92399999999998,280.5243015813773,231.32369841862266
2020-11-13,002216,232.42,227.94,235.38,224.34,117493,331257776.0,4.73,-2.26,-5.28,2.08,239.57199999999997,245.17200000000003,253.648,267.088,29.522752497225298,-8.019859733221779,-5.528741170956263,-2.491118562265516,253.648,279.791611154745,227.504388845255
2020-11-16,002216,229.06,228.1,231.38,222.98,94045,262591145.0,3.69,0.07,0.16,1.66,234.612,243.452,251.544,266.50666666666666,31.271878646441053,-8.821114850062827,-6.187215906777576,-2.633898943285251,251.544,278.8335849807401,224.2544150192599
2020-11-17,002216,228.02,220.26,228.1,218.66,112497,306941408.0,4.14,-3.44,-7.84,1.99,230.484,240.852,248.76,265.81466666666665,28.786251342642288,-9.973766410550127,-6.944526007532087,-3.02924040301804,248.76,276.91721876217605,220.60278123782393
2020-11-18,002216,221.3,222.82,228.1,221.3,89154,246947218.0,3.09,1.16,2.56,1.58,226.468,238.1,245.952,264.82666666666665,24.573378839590447,-10.558963315085151,-7.6674134690427,-2.8915498460424516,245.952,272.5795501175596,219.32444988244038
2020-11-19,002216,224.5,223.78,225.54,219.46,47277,129969576.0,2.73,0.43,0.96,0.84,224.58,234.692,243.648,263.6,29.343629343629345,-10.820539655503381,-8.298038706334836,-2.5225009491685455,243.648,269.5291547777832,217.76684522221674
2020-11-20,002216,223.86,224.82,226.58,222.82,49727,137744967.0,1.68,0.46,1.04,0.88,223.956,231.76399999999998,242.132,262.56266666666664,32.655826558265574,-10.819204427563193,-8.802271850580507,-2.0169325769826862,242.132,268.7211735783372,215.54282642166285
2020-11-23,002216,224.82,223.7,226.02,220.74,49774,136733848.0,2.35,-0.5,-1.12,0.88,223.07600000000002,228.844,240.44400000000002,261.0586666666667,30.94594594594595,-10.784207261199072,-9.19865893270422,-1.585548328494852,240.44400000000002,267.22175541868955,213.6662445813105
2020-11-24,002216,222.82,219.78,222.9,218.98,64592,175334016.0,1.75,-1.75,-3.92,1.14,222.98000000000002,226.73199999999997,238.74399999999997,259.30533333333335,24.119241192411934,-10.946597432723536,-9.548246632708084,-1.3983508000154519,238.74399999999997,266.26368053670143,211.2243194632985
2020-11-25,002216,219.78,211.62,220.58,210.98,85872,226143890.0,4.37,-3.71,-8.16,1.52,220.74,223.60399999999998,236.73200000000003,257.89733333333334,11.260053619302951,-11.600018821436691,-9.958601070453806,-1.6414177509828853,236.73200000000003,266.0399831768537,207.42401682314636
2020-11-26,002216,212.26,209.38,214.98,206.98,64077,165727746.0,3.78,-1.06,-2.24,1.13,217.85999999999999,221.21999999999997,234.272,256.73466666666667,11.554332874828063,-12.158454167905035,-10.398571689944053,-1.759882477960982,234.272,264.11303398801203,204.43096601198795
2020-11-27,002216,209.54,208.98,213.78,206.5,71032,183574570.0,3.48,-0.19,-0.4,1.26,214.692,219.32399999999998,232.248,255.45200000000003,11.71548117154812,-12.489325688153372,-10.816722489585917,-1.6726031985674545,232.248,263.22130980053646,201.27469019946355
2020-11-30,002216,209.46,210.42,212.18,204.26,116492,299023104.0,3.79,0.69,1.44,2.06,212.036,217.55599999999998,230.504,254.04800000000003,17.435897435897417,-12.491355218967271,-11.151649035462189,-1.3397061835050827,230.504,262.29995896204105,198.70804103795894
2020-12-01,002216,209.14,223.38,224.58,208.42,152076,410650368.0,7.68,6.16,12.96,2.69,212.756,217.868,229.35999999999999,252.968,33.10249307479225,-11.316747526938656,-11.184668733757483,-0.13207879318117222,229.35999999999999,260.4066352105143,198.31336478948566
2020-12-02,002216,224.34,220.1,227.86,217.54,100431,274567280.0,4.62,-1.47,-3.28,1.78,214.452,217.596,227.848,251.91333333333333,37.227414330218075,-10.529157483019503,-11.053566483609888,0.524409000590385,227.848,257.5069694252588,198.18903057474128
2020-12-03,002216,218.1,220.74,222.9,214.02,80777,217032671.0,4.03,0.29,0.64,1.43,216.72400000000002,217.292,225.99200000000002,250.928,42.29452054794522,-9.741055226581153,-10.791064232204143,1.0500090056229894,225.99200000000002,252.1866861626153,199.79731383738473
2020-12-04,002216,219.62,222.9,225.7,218.66,103765,285324288.0,3.19,0.98,2.16,1.84,219.50799999999998,217.1,224.43200000000002,250.01333333333332,44.66338259441709,-8.840279325080132,-10.400907250779342,1.56062792569921,224.43200000000002,247.05055931007044,201.8134406899296
2020-12-07,002216,223.62,225.06,227.78,223.22,79291,220633496.0,2.05,0.97,2.16,1.4,222.43599999999998,217.23599999999996,223.03999999999996,249.264,55.57620817843867,-7.86149160367529,-9.893024121358533,2.0315325176832424,223.03999999999996,241.28575163241007,204.79424836758986
2020-12-08,002216,224.26,225.3,225.62,221.22,58939,162455158.0,1.96,0.11,0.24,1.04,222.82000000000002,217.788,222.26,248.79733333333334,53.045186640471535,-6.9859001797407245,-9.311599333034971,2.325699153294247,222.26,238.51630501164382,206.00369498835616
2020-12-09,002216,225.7,221.62,229.06,219.94,59110,163073185.0,4.05,-1.63,-3.68,1.05,223.12400000000002,218.788,221.19599999999997,248.2133333333333,47.51381215469614,-6.513845358370418,-8.752048538102061,2.2382031797316433,221.19599999999997,234.23059752472614,208.1614024752738
2020-12-10,002216,220.82,220.58,222.82,216.66,45523,123553433.0,2.78,-0.47,-1.04,0.81,223.092,219.908,220.56400000000002,247.80533333333335,45.119705340699845,-6.152732944380915,-8.232185419357833,2.079452474976918,220.56400000000002,232.30545046182067,208.82254953817937
2020-12-11,002216,220.66,222.5,222.98,218.02,57503,156744813.0,2.25,0.87,1.92,1.02,223.012,221.26,220.292,247.45733333333334,48.64376130198916,-5.646531104994494,-7.715054556485166,2.0685234514906714,220.292,231.55634449234066,209.02765550765935
2020-12-14,002216,225.38,227.38,227.7,219.38,75666,209960423.0,3.74,2.19,4.88,1.34,223.47600000000003,222.956,220.256,247.06933333333333,58.40707964601769,-4.796298540176139,-7.131303353223361,2.335004813047222,220.256,231.4194259974266,209.0925740025734
2020-12-15,002216,226.9,231.62,232.34,222.26,106215,300206336.0,4.43,1.86,4.24,1.88,224.74,223.78000000000003,220.824,246.74000000000004,74.22480620155036,-3.737269624262325,-6.452496607431154,2.7152269831688294,220.824,233.08985229943679,208.55814770056324
2020-12-16,002216,230.58,234.74,236.58,228.34,110152,315820544.0,3.56,1.35,3.12,1.95,227.36399999999998,225.244,221.42000000000002,246.45466666666667,80.07590132827323,-2.6160672585263,-5.685210737650184,3.069143479123884,221.42000000000002,235.1635887445371,207.67641125546294
2020-12-17,002216,232.18,226.98,235.78,223.54,123178,348903392.0,5.21,-3.31,-7.76,2.18,228.644,225.86800000000002,221.57999999999998,246.10266666666666,68.17447495961227,-2.3268509633367955,-5.013538782787507,2.686687819450712,221.57999999999998,235.5124807931915,207.64751920680848
2020-12-18,002216,222.98,213.7,223.78,212.58,143865,383724432.0,4.93,-5.85,-13.28,2.54,226.88400000000001,224.948,221.02399999999997,245.70133333333334,52.672750977835726,-3.1331133991474474,-4.637453706059496,1.5043403069120487,221.02399999999997,235.29547084220889,206.75252915779106
2020-12-21,002216,211.7,210.98,215.22,208.18,130312,337328000.0,3.29,-1.27,-2.72,2.31,223.60399999999998,223.54000000000002,220.388,244.86266666666668,37.8716744913928,-3.946075553709676,-4.499178075589532,0.5531025218798558,220.388,235.27767653672979,205.49832346327022
2020-12-22,002216,210.02,210.74,213.86,206.58,83790,216641725.0,3.45,-0.11,-0.24,1.48,219.42800000000003,222.084,219.936,243.832,40.26622296173046,-4.557187491857178,-4.510779958843061,-0.04640753301411671,219.936,235.4395811143246,204.43241888567542
2020-12-23,002216,207.78,204.74,209.78,199.86,136790,344028128.0,4.71,-2.85,-6.0,2.42,213.42800000000003,220.39600000000002,219.59199999999996,242.60533333333333,35.02994011976047,-5.46267761443022,-4.701159489960493,-0.7615181244697267,219.59199999999996,236.1424696705504,203.0415303294495
2020-12-24,002216,202.98,199.78,203.3,195.7,100992,247492901.0,3.71,-2.42,-4.96,1.79,207.988,218.31599999999997,219.11200000000002,241.3426666666667,29.445234708392604,-6.5055239769654065,-5.0620323873614765,-1.44349158960393,219.11200000000002,237.3774872714412,200.84651272855885
2020-12-25,002216,198.98,201.38,204.42,196.42,63212,157453423.0,4.0,0.8,1.6,1.12,205.52399999999997,216.204,218.73200000000003,240.236,28.735632183908038,-7.120796494883706,-5.473785208865923,-1.6470112860177828,218.73200000000003,238.16399488635125,199.3000051136488
2020-12-28,002216,201.62,193.14,202.58,192.34,98218,237925201.0,5.08,-4.09,-8.24,1.74,201.956,212.77999999999997,217.868,238.97866666666667,24.748743718592934,-8.179020872228449,-6.014832341538429,-2.16418853069002,217.868,240.17939770091613,195.55660229908386
2020-12-29,002216,193.38,199.94,201.94,192.82,137188,335341984.0,4.72,3.52,6.8,2.43,199.796,209.612,216.696,237.85333333333335,33.77245508982037,-8.37245568784354,-6.486357010799452,-1.8860986770440888,216.696,240.2180034950486,193.1739965049514
2020-12-30,002216,198.02,202.02,203.78,196.26,79494,197196145.0,3.76,1.04,2.08,1.41,199.252,206.34,215.792,236.45066666666668,36.320754716981135,-8.262668655201821,-6.8416193396799265,-1.4210493155218948,215.792,240.1384274694737,191.4455725305263
2020-12-31,002216,202.1,210.58,210.58,202.1,112084,286648160.0,4.2,4.24,8.56,1.98,201.412,204.7,215.28400000000002,235.27466666666666,41.99785177228787,-7.399642704782224,-6.953224012700387,-0.4464186920818367,215.28400000000002,239.61970683930198,190.94829316069806
